"siteslist","cc","meanmat","varmat","varlogmat","sdmat","meanlo","varlo","varloglo","sdlo","meanutah","meangdd","matslope","matslopese","matslopeconfint11","matslopeconfint89","matslopelog","matslopelogse","matslopelogconfint11","matslopelogconfint89","lomatslopelog","lomatslopelogse","lomatslopelogconfint11","lomatslopelogconfint89","meanmatlo","varmatlo","sdmatlo","matslopelog_exp","lomatslopelog_exp"
1,"1950-1960",7.52785229075578,2.62991127841458,0.0575332410866627,1.62170011975537,112,24,0.00193052987240449,4.89897948556636,2427.6,104.056742849817,-2.47761959200633,0.611063038451207,-3.57590492195811,-1.37933426205454,-0.146698148156971,0.0387857698278872,-0.216409191588469,-0.0769871047254729,-0.227270683355683,0.0639152569407038,-0.342147847643013,-0.112393519068353,8.57256432451728,1.7195962200988,1.31133375618063,0.863554603627751,0.796705098290927
1,"2000-2010",8.52904079296764,1.11651398760774,0.0155996139093598,1.056652254816,110.9,31.4333333333333,0.00269170457947116,5.60654379572062,2270.4,116.430316374053,-3.28780530370453,1.47238918598761,-5.93418274955453,-0.641427857854536,-0.25040772033878,0.117177967980579,-0.46101584933447,-0.0397995913430892,0.0986181944493526,0.171113939319443,-0.208930973932905,0.40616736283161,8.99806431500662,0.933191575811135,0.966018413805418,0.778483314875807,1.10364484138008
2,"1950-1960",5.51995069629162,3.1985004918512,0.125894683739788,1.788435207619,115.5,66.7222222222222,0.00499793166651869,8.16836716989523,2444.4,68.9057153074219,-3.13282041707025,1.17504818080059,-5.24477630010124,-1.02086453403925,-0.134019632179405,0.0521273020221758,-0.227709885882245,-0.0403293784765651,0.0032554873194372,0.126368685642236,-0.223871445374658,0.230382420013532,7.08919338993127,1.94050231237407,1.39301913568123,0.874572894662822,1.00326079217335
2,"2000-2010",6.68853263738489,1.30266195384507,0.0305410902851885,1.14134217211363,113.9,28.9888888888889,0.00230410912998475,5.38413306753175,2347.2,86.4294247920155,-3.49694404623403,1.11942842262527,-5.50893255991759,-1.48495553255046,-0.196700395257764,0.0677789400765985,-0.318521894647558,-0.07487889586797,-0.0333739521819031,0.197708941128056,-0.388723263100148,0.321975358736342,7.91798369398701,0.443094333585594,0.665653313358834,0.821436702780627,0.967176814075576
3,"1950-1960",4.50454907964335,3.52469179389567,0.315091335326606,1.87741625482887,115.4,122.044444444444,0.00891960189025069,11.0473727394546,1938,63.4994020061395,-4.94858588132495,1.12566994886165,-6.97179251207758,-2.92537925057232,-0.141636022791223,0.0321076811815724,-0.199344300009017,-0.0839277455734285,0.149625879256429,0.147792416644842,-0.116006687050578,0.415258445563438,6.45072566226666,2.22171081090262,1.49054044255854,0.867937108327074,1.16139965773619
3,"2000-2010",5.97734412869103,0.992777945705659,0.0245369907887224,0.996382429444468,112.7,34.4555555555556,0.00289194301647651,5.86988548061677,2094,66.5543883452987,-4.8681378111289,1.17300042140973,-6.97641318338321,-2.75986243887459,-0.27973243295178,0.0703653921193194,-0.406202654578717,-0.153262211324843,0.144904297603994,0.134439988955121,-0.0967294755702616,0.386538070778249,6.88583855576693,0.886987281426156,0.941800021993075,0.755985991337015,1.15592893980515
4,"1950-1960",5.66807364380048,3.78490093900144,0.166000661392007,1.94548218676025,112.3,86.6777777777778,0.00703785695655458,9.31009010578189,2058,66.3319135202359,-3.99842863897537,0.929617217737726,-5.66926272394918,-2.32759455400156,-0.162406244597634,0.0447503791177822,-0.242837692422416,-0.0819747967728518,-0.291928163002854,0.182730141429877,-0.620355544539651,0.0364992185339424,6.7410321073907,1.07141818080083,1.03509331985132,0.850095787561925,0.74682218350946
4,"2000-2010",6.35584412023089,1.10511822682239,0.0289415801919587,1.05124603534206,113.4,24.2666666666667,0.00198220341890064,4.92612085384298,2145.6,77.4694724417722,-3.16075431851607,1.22311421490775,-5.35910099399731,-0.962407643034826,-0.163649998365283,0.0722049956377925,-0.293426604816915,-0.0338733919136522,-0.00297579735216366,0.170113053490733,-0.308726038040455,0.302774443336128,7.41764499549303,0.464332966871327,0.681419816905354,0.849039134967317,0.997028625944078
5,"1950-1960",5.35118840498178,3.71330148118514,0.18408320860055,1.92699285966117,110.5,109.833333333333,0.0093331191735774,10.480139948175,2358,45.9763242986946,-4.81520414949434,0.893879162914876,-6.42180495759965,-3.20860334138904,-0.183721055333046,0.0460259706071669,-0.266445169104951,-0.100996941561141,-0.297801394157782,0.266857850405554,-0.777434498830158,0.181831710514595,5.90482244866209,0.501506674597899,0.708171359628373,0.832167900251923,0.742448779771275
5,"2000-2010",6.38000805411702,1.51941708166319,0.0399351053942421,1.23264637332172,113.1,48.5444444444444,0.00387454459954449,6.96738433305099,2346,74.9782673467478,-4.72264975140629,1.09806456910805,-6.69624025141082,-2.74905925140177,-0.250566446738962,0.0654192959644549,-0.368146873851102,-0.132986019626822,0.0588877965438836,0.203338139060922,-0.306579072007584,0.424354665095351,7.32930628779014,0.646593357902748,0.804110289638646,0.778359758827698,1.06065622476911
