"Mean.Utah.1","Mean.Port.1","Mean.GDD.1","Spring.Temp.1","Site Num..1","Mean.Utah.2","Mean.Port.2","Mean.GDD.2","Spring.Temp.2","Site Num..2","Mean.Utah.3","Mean.Port.3","Mean.GDD.3","Spring.Temp.3","Site Num..3","Mean.Utah.4","Mean.Port.4","Mean.GDD.4","Spring.Temp.4","Site Num..4","Mean.Utah.5","Mean.Port.5","Mean.GDD.5","Spring.Temp.5","Site Num..5","Mean.Utah.6","Mean.Port.6","Mean.GDD.6","Spring.Temp.6","Site Num..6","Mean.Utah.7","Mean.Port.7","Mean.GDD.7","Spring.Temp.7","Site Num..7","Mean.Utah.8","Mean.Port.8","Mean.GDD.8","Spring.Temp.8","Site Num..8","Mean.Utah.9","Mean.Port.9","Mean.GDD.9","Spring.Temp.9","Site Num..9","Mean.Utah.10","Mean.Port.10","Mean.GDD.10","Spring.Temp.10","Site Num..10","Mean.Utah.11","Mean.Port.11","Mean.GDD.11","Spring.Temp.11","Site Num..11","Mean.Utah.12","Mean.Port.12","Mean.GDD.12","Spring.Temp.12","Site Num..12","Mean.Utah.13","Mean.Port.13","Mean.GDD.13","Spring.Temp.13","Site Num..13","Mean.Utah.14","Mean.Port.14","Mean.GDD.14","Spring.Temp.14","Site Num..14","Mean.Utah.15","Mean.Port.15","Mean.GDD.15","Spring.Temp.15","Site Num..15","Mean.Utah.16","Mean.Port.16","Mean.GDD.16","Spring.Temp.16","Site Num..16","Mean.Utah.17","Mean.Port.17","Mean.GDD.17","Spring.Temp.17","Site Num..17","Mean.Utah.18","Mean.Port.18","Mean.GDD.18","Spring.Temp.18","Site Num..18","Mean.Utah.19","Mean.Port.19","Mean.GDD.19","Spring.Temp.19","Site Num..19","Mean.Utah.20","Mean.Port.20","Mean.GDD.20","Spring.Temp.20","Site Num..20","Mean.Utah.21","Mean.Port.21","Mean.GDD.21","Spring.Temp.21","Site Num..21","Mean.Utah.22","Mean.Port.22","Mean.GDD.22","Spring.Temp.22","Site Num..22","Mean.Utah.23","Mean.Port.23","Mean.GDD.23","Spring.Temp.23","Site Num..23","Mean.Utah.24","Mean.Port.24","Mean.GDD.24","Spring.Temp.24","Site Num..24","Mean.Utah.25","Mean.Port.25","Mean.GDD.25","Spring.Temp.25","Site Num..25","Mean.Utah.26","Mean.Port.26","Mean.GDD.26","Spring.Temp.26","Site Num..26","Mean.Utah.27","Mean.Port.27","Mean.GDD.27","Spring.Temp.27","Site Num..27","Mean.Utah.28","Mean.Port.28","Mean.GDD.28","Spring.Temp.28","Site Num..28","Mean.Utah.29","Mean.Port.29","Mean.GDD.29","Spring.Temp.29","Site Num..29","Mean.Utah.30","Mean.Port.30","Mean.GDD.30","Spring.Temp.30","Site Num..30","Mean.Utah.31","Mean.Port.31","Mean.GDD.31","Spring.Temp.31","Site Num..31","Mean.Utah.32","Mean.Port.32","Mean.GDD.32","Spring.Temp.32","Site Num..32","Mean.Utah.33","Mean.Port.33","Mean.GDD.33","Spring.Temp.33","Site Num..33","Mean.Utah.34","Mean.Port.34","Mean.GDD.34","Spring.Temp.34","Site Num..34","Mean.Utah.35","Mean.Port.35","Mean.GDD.35","Spring.Temp.35","Site Num..35","Mean.Utah.36","Mean.Port.36","Mean.GDD.36","Spring.Temp.36","Site Num..36","Mean.Utah.37","Mean.Port.37","Mean.GDD.37","Spring.Temp.37","Site Num..37"
1944,107.745620173191,126.310181520637,9.54999978654087,1,2208,109.830793474809,66.2815535870519,7.13838693721881,2,1800,97.764435329247,51.9072805838882,6.61822565852274,3,1752,98.9218368926499,56.9943514992553,6.76532242942842,4,2136,109.716367616928,40.6591723831052,6.03338696191748,5,1632,90.4917664581161,60.2832470958546,7.10532242182883,6,2016,104.314427862115,44.5938299287032,5.8170966441713,7,2232,113.454194319924,54.6066897050783,6.73322565595229,8,1980,104.679461103653,59.7783786725416,6.49709662897212,9,2712,119.812131557622,52.8885367518961,6.71870952724449,10,2040,105.36980654591,64.4205739272023,7.15483854975431,11,1680,92.6508922606846,54.5401717045659,6.48838695174744,12,1800,98.7431068799965,57.3348632535026,6.77645146143773,13,1896,101.422666872727,66.0013105339603,6.70887081778698,14,2364,113.828805171063,82.5356108376044,7.88629014630832,15,1872,103.436102312454,79.6997863422644,7.71516111787529,16,1764,95.7971852417044,51.2249714672614,6.55999985337257,17,1800,97.5735874247576,65.8757067544215,7.18999983929098,18,2088,110.063056502886,104.903006297076,8.94903205803806,19,1848,100.564155690599,50.3331512131769,6.47516114559145,20,1968,105.389573985175,69.5695879293117,7.15661274326304,21,1956,103.20269627694,54.8170755897492,6.22629018341221,22,1704,95.7151005471391,24.4004640681475,5.03741924224361,23,1692,93.2062716599405,54.2824893528655,6.94790307050871,24,1812,101.135410276247,80.8371411739613,7.79048369683686,25,1836,103.28732990806,60.2521479705636,7.02532242361696,26,1884,101.743357499534,91.0608185301716,8.25725787995203,27,2112,105.127269989849,36.5558341593995,5.94112889946348,28,1800,97.5735874247576,56.9757220006131,6.81790307341444,29,2472,120.879626649176,86.8662540979368,7.97854820876232,30,1740,98.1357012250469,45.1054861736633,6.1532256689163,31,2520,115.579917971295,23.3262623952994,5.35677407381515,32,1824,99.0677935285294,45.7631123104144,5.73677406532149,33,1812,98.8151127409784,46.3272345545442,6.3620966319896,34,1884,99.8612046327672,58.4930095901392,6.54612888594068,35,1788,96.1803459783234,53.0711329459397,6.48064501643662,36,2352,114.561858771647,112.705152063561,9.02209657253397,37
3084,128.281408865059,73.8257956616415,7.86887079185896,1,3360,129.148764227295,65.7900809669195,7.22032241925838,2,2508,112.403838175147,50.6982358347126,6.14419341105367,3,2580,118.272983190354,40.9833011050034,5.97887083410376,4,3144,129.627075336734,53.6831343272257,6.58693533664149,5,2340,103.864132207219,60.4566162335713,6.74241920413389,6,3168,129.440327442113,41.9004348183918,6.2448385700944,7,3360,131.924996001868,89.8488525408092,8.53983851879715,8,3228,129.069065869359,35.5979585336503,6.13999986276031,9,3384,133.468344248972,64.7950102690023,7.79435466449227,10,3168,129.449225244944,51.6763580782212,6.47661275846223,11,2364,106.409643917111,28.6648199269129,5.26306439849037,12,2556,118.802648508579,38.6350490305444,5.86096761093265,13,2952,122.175021245802,85.2588172796722,8.19451594587055,14,3336,134.105433329594,71.6444599568693,7.8099998254329,15,2988,123.855808569734,91.1156107649656,8.3082256207483,16,2412,110.176132312406,56.76912276161,6.6533869480594,17,2640,118.969921909345,71.5926233809416,7.46741918792888,18,3216,126.745583197182,53.4053043671522,7.05951597123978,19,2832,122.792945716446,78.3481963833943,7.80887079320007,20,2868,122.772558555269,59.3253097033043,7.08483855131893,21,2928,125.506235641096,55.9950301535599,6.60499985236675,22,2664,116.47178112452,69.5280131944113,6.82548371840629,23,2472,111.934471961389,75.2465535776719,7.56967725015936,24,2976,122.130194425533,67.5500534468569,7.32919338456685,25,2976,123.420878375355,45.1669356781319,6.54612888594068,26,3024,121.575120336874,86.3324487156549,8.15161272102306,27,3348,131.800309620356,37.8849232538767,6.16419341060663,28,2640,118.969921909345,71.5926233809416,7.46741918792888,29,3408,132.548914955477,80.2812314164614,8.2930643307646,30,2616,117.424757980725,66.5493651770911,6.84983855657159,31,3288,136.453922345214,74.1419355960279,7.8798385335493,32,2688,121.260454235949,55.822073237058,6.57322565952857,33,2676,121.342748106371,72.9773501957505,7.61983853936075,34,2820,121.44271010718,63.5914433942262,6.97516113441558,35,2748,117.679940208221,78.8960223943071,7.58709660460872,36,3348,130.23949976749,22.3904968212764,5.61951600342628,37
2448,120.205248898723,100.139262515922,8.35838690994968,1,2520,121.864962710907,119.840772394286,8.32564497519765,2,2220,110.508510766932,76.7089751332449,6.57209662729574,3,2172,113.821194560137,69.2852998155159,6.50225791917934,4,2436,117.710927413894,110.605385777657,7.95870949952833,5,1836,104.653032271884,57.1728679443735,6.00774180120037,6,2340,113.292886327035,112.902691028856,8.13129014083214,7,2604,119.860062893454,117.060808306782,8.24145142869243,8,2448,116.699011949307,80.338662266357,7.28483854684859,9,2724,124.571976575981,92.4493885777448,7.34758048093007,10,2400,114.51177777688,57.2525714195852,6.36854824474863,11,1980,107.954490833569,90.2681569802346,7.08661274482767,12,2232,110.411224244129,93.5814514084687,7.22903209648305,13,2304,117.519376568613,131.76950473792,8.87612883386112,14,2820,128.517631916171,78.5990507465798,7.53241918647602,15,2400,118.207575469229,119.903761037416,8.49516110044093,16,2172,106.967195420688,148.585513947821,9.46048365950945,17,2220,115.215198115062,127.517461962835,8.63999980688095,18,2628,122.218059700368,66.4121243958937,7.42870951137475,19,2292,117.568166871876,217.866652085965,11.7364513505731,20,2400,121.335886004945,98.4084533737149,8.07854820652715,21,2304,118.419607359066,72.7147924593149,6.86209662081373,22,2268,112.294499709969,112.541244845661,8.02306433679957,23,2160,112.700950835807,105.925799558008,7.85903208240146,24,2340,117.903255182291,77.9118253397487,7.15999983996153,25,2352,117.492762486252,81.2877636638776,7.28838693386605,26,2412,118.634525834156,85.6640778244167,7.50048370331886,27,2484,120.685206009772,80.3257865942781,7.13967725977061,28,2220,115.215198115062,98.7689328448485,7.525967573717,29,2820,128.473172053526,72.6556214270222,7.28370951461576,30,2280,113.613617100615,109.6838421899,7.91370950053416,31,2664,130.862081728478,169.133341063374,10.3016126729668,32,2244,112.161015675776,144.234603562764,9.26161269621263,33,2208,114.613288558175,105.22073585007,7.74983853645503,34,2268,116.76912245277,92.0776836811034,7.28580628876244,35,2268,114.969093822453,50.0034875129253,6.24935469902571,36,2568,122.420878779088,56.7512110479807,6.44774179136561,37
2832,131.784465235181,93.0496868668468,8.41145142489263,1,3132,135.536513594333,77.4997684025238,7.5411288637007,2,2940,127.146262391905,61.4403494655374,6.23935469924923,3,2988,130.408869142252,73.3885679381477,6.79693533194762,4,3180,138.41215803032,72.6751197700873,7.04709661667866,5,2748,123.225164679591,69.2098888359532,6.70983855970084,6,3132,135.026019944907,63.2795704298467,6.91564500671361,7,3192,136.495916595712,97.15040267696,8.0425804653956,8,3060,135.010101238658,41.0267179280218,6.18274179728882,9,3132,134.466166517023,49.1830381437573,6.92322565170546,10,3132,134.641719251544,40.0026462322227,6.19758050663457,11,2940,127.980202287867,60.1041990202612,6.2072579257731,12,2976,129.844904850114,66.6263888988565,6.58870953015022,13,3048,131.06262110559,107.253972438727,8.32516110424073,14,3072,135.47220402168,58.6233269368506,7.34596757774031,15,2952,130.383059437671,100.059479450017,8.211290139044,16,2952,126.990134430311,54.8014590859797,5.94451599616197,17,2964,129.744746119527,56.9946412324192,6.39338695387086,18,3000,133.553093295137,68.9913214495886,7.53951596051094,19,2904,130.514853078797,118.507975065174,8.64354819389841,20,2808,129.85051028538,86.150095062444,7.84838692134907,21,2916,130.525190648941,69.2303724196242,6.86516113687427,22,2904,130.916986906803,67.9084419848066,6.3291934069186,23,2904,130.655932856512,92.778179723678,7.57693531451326,24,3072,132.73349780248,73.7577521631749,7.30241919161692,25,2976,130.705984890487,73.5130463572556,7.31822564287652,26,3024,132.844990650194,91.9235007521947,7.95516111251087,27,3144,136.03602095343,70.4665859795033,7.02016113340975,28,2964,129.744746119527,95.3873178298331,7.47241918781712,29,3168,136.348557150591,81.5286251503346,7.97629014429666,30,2928,130.430266714124,66.5419077930762,6.29967727854608,31,3180,139.09355452711,84.3676918115535,7.11887080862277,32,3036,131.825371569879,91.4165015295198,7.33161273935149,33,3072,132.992429515761,95.048739568332,7.47677402642946,34,3048,131.917902327831,59.5248457390328,6.58532243345173,35,2940,131.657614305727,83.8534738850567,7.35532241624089,36,3216,136.900519862651,44.4934895752342,6.53725791839702,37
2376,114.420192032844,98.2994652903337,8.23564497720931,1,2256,105.236442721118,93.8702724356254,7.55161273443411,2,1956,102.008821646581,81.4770451602659,6.39629017961242,3,2052,102.718473423422,76.9376496756589,6.4991934031188,4,2172,105.92946652282,86.0871532073687,6.90274178119557,5,1752,98.2295459935457,58.3054499634828,5.78016116112591,6,2196,106.698488450727,71.0635366316212,6.49016114525617,7,2232,106.444483016158,79.5164894350602,6.9124192003341,8,2232,108.916924120736,48.3666380553963,6.09709663791282,9,2292,110.611551330209,70.4081872756318,7.68225789280428,10,2124,105.848032995729,81.8595877276811,6.79032242886962,11,1824,100.068338940224,85.7559803788241,6.48193533898842,12,1932,99.1998558864258,100.415664269268,7.12016113117457,13,2136,104.879084768059,98.9100108990431,7.67193531238985,14,2508,112.01137688284,53.1544228014718,6.93112887733526,15,2280,113.781147600467,96.6306094086746,7.77016111664594,16,1848,99.6012999557793,66.5457027888054,5.90709664215965,17,2124,107.930360619298,108.531818523321,7.48435467142131,18,2376,111.455472388038,59.6049236691464,6.37096759953326,19,2160,113.083981738853,141.346066871537,9.6617739775909,20,2448,114.453777976316,69.0614701313954,6.78596759025729,21,2280,113.644267624972,82.0882794575065,7.09370951886259,22,2064,107.012836428821,82.8742247791837,6.46193533943545,23,2136,107.359545352408,109.271999131537,7.65322563538869,24,2172,110.106664228805,125.893142445224,8.5177417450975,25,2244,112.06857240774,93.9607592439829,7.54548370231303,26,2148,107.032116310197,139.06196403704,9.37935462906476,27,2220,111.057699087982,94.751876665027,7.40096757651096,28,2124,107.930360619298,122.39556024409,8.51209658393336,29,2364,110.010436175725,75.9495889672215,7.36596757729327,30,1980,108.40447143175,94.598767926966,7.51112886437125,31,2436,116.85211895705,74.7313708574222,7.28241919206395,32,2016,100.63641386176,86.4324909396969,6.79258049333528,33,2016,103.341059348779,129.933837303594,9.18580624629413,34,2112,106.552543462489,103.90650986503,7.34629015837826,35,2268,111.642828771494,81.3501031539058,6.8840321041944,36,2304,107.071353805335,33.3069078739006,5.43983858808755,37
2196,115.249569479187,103.397171426491,7.9266127260522,1,2052,112.423863459646,122.793694362599,7.980644982909,2,1716,88.5111314796759,66.696433117908,5.03967730670927,3,1860,100.84564668483,46.3859308271783,5.04983859680473,4,2040,111.191712858884,77.1919408473784,5.69758051781044,5,1620,88.7015020169164,113.509255461484,7.69354821513257,6,2004,109.698410629502,59.2536565649741,5.25274181807594,7,2172,115.01516046004,113.702134956503,7.73161273041079,8,2040,113.306068579155,91.5275418894084,6.73806436552155,9,1656,101.689717843607,132.765272814845,9.30129011468061,10,2004,110.677725338061,49.9221386703369,4.97354827592931,11,1632,87.3362671558999,102.778213008545,7.31435467522111,12,1764,96.8594227437669,109.017796254332,7.02677403648774,13,1992,109.667185170195,101.781103245241,7.03758048785911,14,2376,116.655613689671,79.8847872792707,6.669193399319,15,2136,113.490860057515,104.981351139832,7.42629015659012,16,1704,89.0522192764341,105.036170038226,7.0369353265832,17,1836,102.974298536403,118.136849091532,7.88451595279959,18,2088,110.556947055936,74.1816461609391,7.12548371170077,19,2052,112.746846290459,96.8732573434201,6.92661274840394,20,2208,113.956696941861,119.26578230381,7.89967724278329,21,2076,113.802146113449,79.6500201940964,6.4543546944436,22,1884,103.777032604748,92.3283197159116,6.6204837229884,23,1716,97.7677372376531,144.195218223825,9.32758043667362,24,2076,112.034564987941,118.54051322819,7.97806433780539,25,2052,113.410172901232,97.1471177959062,7.05629016486027,26,1968,109.456292817555,43.3253245745313,5.54854826307705,27,2076,112.943278226027,78.668335754785,6.19806437759149,28,1836,102.974298536403,113.985140081723,7.59032241098823,29,2100,113.566537585969,111.433107619495,7.15919338836665,30,1884,101.709441967669,122.997184777486,8.5329030350812,31,2232,116.398423018948,118.98509730703,9.10741915127202,32,1872,101.7967724849,87.4512550080045,5.96177406029235,33,1908,103.971362548832,103.008729342969,6.75612888124681,34,1908,105.767522315977,67.1869363413415,5.63274180958228,35,1932,106.329932612907,87.8587150023387,6.73870952679746,36,2028,110.627500851027,34.232325930733,5.05145149999448,37
2448,121.257837307446,62.4719451598653,7.6662901512257,1,2532,120.827733268033,38.4016795268851,6.3469353420059,2,2076,108.311864290764,36.3609067932129,5.20274181919353,3,2304,115.049920685844,28.4092487939234,5.38758052473948,4,2508,122.951916040555,42.1535092227373,6.10209663780106,5,2160,107.183348040787,45.6873095117752,5.63758051915154,6,2472,120.861810068589,54.5092129562022,6.37096759953326,7,2640,124.167945424765,79.2622243118027,7.62451595861104,8,2472,120.234379979775,58.3974155879329,7.44064499497894,9,2592,126.553531264707,49.3519908570791,6.55596759539819,10,2508,122.616109901576,38.890346072019,6.11741921810373,11,2124,108.315398222502,27.6266173978802,4.91790311588275,12,2232,113.965804958418,45.3272634248515,6.04451599392679,13,2304,118.42399323931,53.044466833612,6.8220966217078,14,2880,130.030476070817,54.7049018880098,7.27612886962391,15,2436,119.077549783007,41.0010658522787,6.49822566120495,16,2112,108.311256693027,23.1241656505001,4.58999989740551,17,2316,115.791208196314,52.0922314962007,6.45064501710717,18,2520,122.134240120585,70.0223411423685,7.81999982520938,19,2484,120.503101087404,29.2252870086338,5.70758051758692,20,2544,120.511955869095,48.3952974855241,6.92145145819673,21,2460,120.249199586995,52.3000800007506,6.65322565774043,22,2256,115.473396954295,35.8943252852874,5.48225794197811,23,2220,110.667462946088,85.2057466454387,7.31048370756569,24,2460,120.041345471347,31.7313527849087,5.96741922145649,25,2424,117.616655731994,45.0920217972786,6.49290308067876,26,2460,119.480882035955,38.6177520222531,6.40322566332836,27,2532,125.23714591094,41.8909364681606,6.47725791973813,28,2316,115.791208196314,61.2482779903138,6.6679030767672,29,2880,129.877280051521,48.5856306275295,6.91499984543771,30,2172,112.450508774738,57.2619918892428,6.26838695666482,31,2976,128.013408035804,76.631794475243,7.2735482245203,32,2292,114.760972617138,72.6754421749324,6.76435468751456,33,2328,116.471005949139,54.8050501765653,6.42451598543313,34,2316,118.017732653479,44.7593209378078,6.21532244172188,35,2304,115.485265720069,53.434397973516,6.47983856484174,36,2664,126.29108781919,38.5416269455313,6.35129018061824,37
2460,117.148064600901,111.639814999927,8.69741916043624,1,2736,123.783141664487,112.666439450458,9.15596753728366,2,2448,116.263779266305,82.2643132648904,8.2166127195702,3,2364,117.347795514139,76.2839602970389,7.81967724457143,4,2724,123.053123040485,102.812370567116,8.74161270783553,5,2196,112.956934945806,76.4204885217433,7.91951595201728,6,2616,119.602530069783,85.2792024758482,8.1111288509602,7,2760,122.088480790779,87.6433996508008,8.1335482052978,8,2580,119.417020684249,68.1493263131398,6.50564501587782,9,2892,127.633090678859,112.952337827921,9.09983850628017,10,2676,121.636473787002,81.0006512723138,7.74822563326527,11,2244,112.832674784186,92.1279531320874,8.50435464862253,12,2448,116.235588381232,105.445991330285,8.89145141416379,13,2448,115.705005305807,87.3999975760266,7.94225788699283,14,2712,125.185330353845,89.3877377304481,8.07596756142354,15,2448,116.33568023285,146.909295808745,10.0346771950623,16,2424,115.996314898586,59.8147440388948,7.21338693554243,17,2376,116.508219713248,114.364538082979,9.25435463185873,18,2604,119.80666998043,87.9874608531786,7.49967725172399,19,2400,119.121734677608,74.195633039391,6.94725790923281,20,2424,118.803499823616,125.825394561008,9.19741914926037,21,2376,117.203081125631,118.45755911836,9.02225786285295,22,2472,116.609740947925,75.3156527094638,7.65145144187995,23,2220,114.890449359026,124.191619375209,9.52629010965146,24,2340,119.452316888263,83.2489278990709,7.42354822116754,25,2400,118.879298282705,128.268788670331,9.53112881922073,26,2352,118.138721469008,141.042594462501,9.97209655129982,27,2640,120.438142625758,77.5465279182756,7.63016111977519,28,2376,116.508219713248,119.684156031045,9.36758043577955,29,2880,128.817478388391,79.5902925124966,7.82822563147713,30,2544,114.184932439452,106.576161777636,8.60499980766326,31,2844,124.881663366526,100.09032683248,8.3872578770463,32,2412,117.789377199092,103.146742659695,8.71387077297174,33,2460,117.483671809797,116.944599401618,9.14548366655025,34,2436,118.589462970916,86.9020210981828,8.29096755661791,35,2268,116.073802466486,87.9655106642014,7.99790304703938,36,2724,125.527962075437,85.7406979900791,7.97258046696023,37
2244,124.458420797883,109.292964831501,9.09532237734886,1,2304,121.550062183212,107.359393046214,8.89709657532794,2,1776,102.82945378485,63.2610113364719,7.54322563784738,3,1884,107.183504392793,71.2915038464576,7.85258046964244,4,2364,116.661723952949,71.2043662457302,7.56225789548649,5,1596,99.8779242113697,47.24720371759,6.46193533943545,6,2352,114.858611689611,72.6127747247168,7.55532241177054,7,2424,120.789313256163,120.447644495619,9.2683868896096,8,2280,118.905656706477,83.1754931975613,7.95064498357956,9,2424,123.282312666951,101.387456133785,8.75209657856894,10,2364,116.965960173895,69.2202167628807,7.42274176957266,11,1596,99.2779055697712,54.7493074033443,7.33145144903251,12,1800,105.400350050313,78.3579599885753,8.00758046617791,13,2088,115.794903466509,109.997641076466,9.12887076369577,14,2508,126.249110179321,108.821661129779,9.03999979794025,15,2208,118.160098800843,86.6506115335527,8.21822562275995,16,1716,101.722614058522,46.408122561823,6.75806436507452,17,1824,107.736740192688,79.0719227152409,8.05306433612901,18,2436,125.353505882452,66.8119435679829,7.37935467376824,19,2136,113.355986256731,141.850725357228,9.83887074782603,20,2124,117.914881021781,95.4675766926264,8.67338690290888,21,2184,112.951248545601,71.7667301673009,7.81290305117446,22,1836,104.453424187222,124.399972682017,8.94483850974469,23,1692,104.440477816592,113.588495904685,9.06064495876912,24,2136,117.380893302053,81.1859263645983,7.90999982319772,25,2160,115.189237586323,73.8136770667896,7.95661272538165,26,2196,117.943821163054,103.650354211611,9.10112882883198,27,2484,119.754356090242,83.3449915326525,8.10580627043401,28,1824,107.736740192688,99.2018464128244,8.63983851656197,29,2496,124.85835763846,120.73896116041,9.30564495329294,30,1932,106.843316597633,61.3562399264196,7.20064500034336,31,2316,118.435873673741,99.6077755878235,8.3787094901406,32,1860,109.085063599381,101.514912845739,8.74274174006836,33,1932,109.418160811639,83.3827264467516,8.2561288477192,34,1944,111.186106352692,71.5150468033075,7.90612885554231,35,1932,106.78870086748,73.5238457891542,7.92435466158654,36,2352,124.970784761967,104.565032641994,8.65016109697641,37
2784,128.042851248493,110.22657506074,9.21677398753743,1,2868,127.870485982934,99.7307347200536,8.35887078090661,2,2676,117.702990191344,61.0136815260204,7.04645145540276,3,2784,124.338935975491,57.4154328641193,7.16919338814313,4,2988,128.256007434602,72.3895543456254,7.58903208843643,5,2424,113.138275852765,44.3200861879036,6.1162901858709,6,2904,127.651676276467,72.260137363582,7.61306434596378,7,2868,126.767952936919,48.094826532511,6.97032242484631,8,2820,126.894499110145,87.1404615845684,8.2488707833653,9,3288,132.08845881492,89.5927637389541,7.9648385316494,10,2952,129.29695309153,62.2183237113689,7.41806435032237,11,2520,115.089508686207,92.9382217528968,7.94741917720004,12,2748,120.885429620134,75.4856959708551,7.54999983124435,13,2892,127.189702548498,74.5797038501028,7.98887078917675,14,2808,126.779846635938,65.4960589093735,7.72322563382406,15,2868,129.299094674761,107.724963791023,8.86774173727439,16,2700,115.591172849585,50.2476321592471,6.75564501028989,17,2772,126.202700123186,97.5874853611515,8.20887078425937,18,2952,131.159780330031,62.7339272127908,7.84645143752136,19,3012,132.937198586244,117.889028636786,8.88693528523248,20,2784,128.436131727005,91.9769653516625,8.65387077431285,21,2916,131.14262297447,89.8350309876142,8.23354820306263,22,2736,127.518000653524,129.163987306001,9.08048366800311,23,2796,124.577023608838,121.106637233066,8.97129012205668,24,2988,130.402049556877,48.4235379356622,7.03758048785911,25,2964,131.609524131717,92.4970677282906,8.45080626272266,26,2928,127.710942551449,22.7733508436918,5.10354827302358,27,2904,125.448970134453,72.6274845092749,7.71225789213373,28,2772,126.202700123186,133.397993913528,9.21645140689948,29,3072,131.553816128719,71.4515843889682,7.70580627937471,30,2820,129.053053824307,75.6134693332084,7.37387080292308,31,3000,131.289594084054,82.7261336196923,7.55677402464132,32,2700,121.20741857186,95.1917150213716,8.1341933665737,33,2688,123.02069732591,92.1165370796059,8.1262901409439,34,2880,129.030814508588,80.1417781072605,7.85209659868551,35,2856,129.703446925543,84.4137949336319,7.90467724267153,36,2748,127.220655250028,47.8083896950467,7.0296772622293,37
