"chillutah","chillports","gdd","mat.lo","siteslist","year","lat","long","lat.long","cc","lo","mat60","mat30","mat45"
2868,131.982939951486,20.4097724045499,4.84338698851606,1,1951,50.5167,8.81667,"50.5167 8.81667","1950-1960",109,4.87262284190806,2.75145155140349,3.75804339426205
2208,116.844322572043,103.09855597926,7.09451597045747,1,1952,50.5167,8.81667,"50.5167 8.81667","1950-1960",106,7.32311459041399,3.90935475132879,5.59177765279181
2244,108.921099446211,55.7903069245163,6.48854824206642,1,1953,50.5167,8.81667,"50.5167 8.81667","1950-1960",92,7.74352441708267,5.51435471545424,6.9073911499556
2520,121.314549738885,41.9602939727019,6.69483856003611,1,1954,50.5167,8.81667,"50.5167 8.81667","1950-1960",119,6.10598347007801,4.08048377976182,3.12065210416103
1668,100.261684284006,76.2145418351884,7.39774177013145,1,1955,50.5167,8.81667,"50.5167 8.81667","1950-1960",120,4.26065564247184,-0.313387089769446,4.53833323189368
2088,102.660108554128,49.6635490916754,6.26322566645761,1,1956,50.5167,8.81667,"50.5167 8.81667","1950-1960",115,5.1590982453409,5.64564503510032,6.96956506160938
2808,133.017964876968,81.5857013530484,8.54193529294383,1,1957,50.5167,8.81667,"50.5167 8.81667","1950-1960",96,7.85024572617268,5.94338696392914,8.03847808119557
2184,107.470385906141,36.8004096270634,4.77725795773609,1,1958,50.5167,8.81667,"50.5167 8.81667","1950-1960",112,2.66237698967156,4.51338699589213,6.84311095815566
2496,116.518933360595,70.9306129312714,7.52774176722573,1,1959,50.5167,8.81667,"50.5167 8.81667","1950-1960",96,8.64360636417739,1.80612899188793,5.5854346577645
2592,121.594775450421,45.2503162227472,6.07435470293727,1,1960,50.5167,8.81667,"50.5167 8.81667","1950-1960",97,6.8583605024414,4.10725797271176,6.33684768444737
2124,113.506425807031,48.6966925435357,6.88016113653899,1,1961,50.5167,8.81667,"50.5167 8.81667",NA,94,NA,NA,NA
1860,103.452181066398,73.1700034568404,6.66096759305125,1,1962,50.5167,8.81667,"50.5167 8.81667",NA,113,NA,NA,NA
1824,89.9689087203636,53.4295088199748,6.40903211481148,1,1963,50.5167,8.81667,"50.5167 8.81667",NA,109,NA,NA,NA
