"","site","year","gddreq","leafout_date"
"1247",42,17,200,77
"1248",42,18,200,75
"1249",42,19,200,75
"1250",42,20,200,76
"1251",42,21,200,75
"1252",42,22,200,78
"1253",42,23,200,74
"1254",42,24,200,72
"1255",42,25,200,80
"1256",42,26,200,77
"1257",42,27,200,77
"1258",42,28,200,73
"1259",42,29,200,77
"1260",42,30,200,72
"1261",43,1,200,77
"1262",43,2,200,73
"1263",43,3,200,75
"1264",43,4,200,77
"1265",43,5,200,75
"1266",43,6,200,73
"1267",43,7,200,77
"1268",43,8,200,73
"1269",43,9,200,81
"1270",43,10,200,72
"1271",43,11,200,71
"1272",43,12,200,73
"1273",43,13,200,73
"1274",43,14,200,77
"1275",43,15,200,82
"1276",43,16,200,77
"1277",43,17,200,78
"1278",43,18,200,76
"1279",43,19,200,76
"1280",43,20,200,74
"1281",43,21,200,70
"1282",43,22,200,74
"1283",43,23,200,76
"1284",43,24,200,77
"1285",43,25,200,72
"1286",43,26,200,70
"1287",43,27,200,77
"1288",43,28,200,75
"1289",43,29,200,71
"1290",43,30,200,79
"1291",44,1,200,79
"1292",44,2,200,74
"1293",44,3,200,74
"1294",44,4,200,72
"1295",44,5,200,76
"1296",44,6,200,76
"1297",44,7,200,78
"1298",44,8,200,76
"1299",44,9,200,75
"1300",44,10,200,72
"1301",44,11,200,74
"1302",44,12,200,75
"1303",44,13,200,73
"1304",44,14,200,72
"1305",44,15,200,75
"1306",44,16,200,76
"1307",44,17,200,75
"1308",44,18,200,76
"1309",44,19,200,74
"1310",44,20,200,75
"1311",44,21,200,75
"1312",44,22,200,78
"1313",44,23,200,77
"1314",44,24,200,75
"1315",44,25,200,77
"1316",44,26,200,76
"1317",44,27,200,77
"1318",44,28,200,73
"1319",44,29,200,74
"1320",44,30,200,76
"1321",45,1,200,77
"1322",45,2,200,73
"1323",45,3,200,75
"1324",45,4,200,77
"1325",45,5,200,75
"1326",45,6,200,76
"1327",45,7,200,74
"1328",45,8,200,76
"1329",45,9,200,72
"1330",45,10,200,74
"1331",45,11,200,74
"1332",45,12,200,72
"1333",45,13,200,75
"1334",45,14,200,74
"1335",45,15,200,74
"1336",45,16,200,77
"1337",45,17,200,78
"1338",45,18,200,74
"1339",45,19,200,71
"1340",45,20,200,75
"1341",45,21,200,75
"1342",45,22,200,75
"1343",45,23,200,76
"1344",45,24,200,73
"1345",45,25,200,76
"1346",45,26,200,76
"1347",45,27,200,78
"1348",45,28,200,72
"1349",45,29,200,74
"1350",45,30,200,73
