"site","year","gddreq","leafout_date"
1,1,200.227143244134,133
1,2,200,138
1,3,200,140
1,4,208.710797372036,130
1,5,200,134
1,6,200,133
1,7,203.322573257907,135
1,8,200,134
1,9,200,127
1,10,200,137
1,11,200,131
1,12,200,133
1,13,200,136
1,14,200,130
1,15,200.680979074681,129
1,16,200,136
1,17,200,134
1,18,200,133
1,19,200,133
1,20,200,137
1,21,200,135
1,22,200,133
1,23,234.396323929416,148
1,24,252.005528000862,140
1,25,200,132
1,26,200,132
1,27,200,135
1,28,200,132
1,29,200,133
1,30,200,132
2,1,200,131
2,2,200,136
2,3,200,134
2,4,200,137
2,5,249.013163221189,150
2,6,219.457331089685,137
2,7,274.914166203865,147
2,8,200,134
2,9,200,139
2,10,200,138
2,11,200,138
2,12,200,139
2,13,215.192723478809,138
2,14,266.034847632632,145
2,15,283.230181052551,146
2,16,200,135
2,17,200,131
2,18,200,132
2,19,200,138
2,20,200,135
2,21,200,140
2,22,241.522326677313,140
2,23,209.545671165713,136
2,24,200,127
2,25,200,139
2,26,211.699828260524,129
2,27,200,138
2,28,237.810072101123,141
2,29,200,130
2,30,200,134
3,1,200,136
3,2,200,138
3,3,200,141
3,4,200,135
3,5,200,137
3,6,200,133
3,7,200,134
3,8,211.418687814299,138
3,9,200,136
3,10,200,134
3,11,200,136
3,12,281.191284867373,147
3,13,200,130
3,14,200,139
3,15,200,140
3,16,200,134
3,17,200,139
3,18,254.891599633379,141
3,19,211.218382440586,134
3,20,255.516643774612,143
3,21,200,134
3,22,200,129
3,23,200,137
3,24,213.451412729402,139
3,25,262.487257323078,138
3,26,200,135
3,27,243.89563044565,142
3,28,213.377347277941,133
3,29,200,138
3,30,200,135
4,1,200,141
4,2,200,141
4,3,200,139
4,4,200,134
4,5,200,141
4,6,200,141
4,7,200,134
4,8,235.777384617848,147
4,9,213.600676889278,137
4,10,200,133
4,11,219.383109546521,139
4,12,200,134
4,13,200,133
4,14,200,132
4,15,200,133
4,16,209.753900047478,136
4,17,200,136
4,18,255.108573088958,145
4,19,200,138
4,20,200,134
4,21,200,131
4,22,200,134
4,23,200,130
4,24,200,133
4,25,200,136
4,26,200,135
4,27,200,133
4,28,211.249295214781,135
4,29,200,130
4,30,229.700083863616,141
5,1,249.129286707169,142
5,2,200,136
5,3,200,136
5,4,250.893435182129,141
5,5,200,135
5,6,200,137
5,7,200,130
5,8,228.768993689892,137
5,9,203.855245472691,136
5,10,200,137
5,11,248.463409550002,144
5,12,200,136
5,13,200,134
5,14,200,132
5,15,228.921450549887,136
5,16,200,137
5,17,268.952480541292,147
5,18,200,130
5,19,200,136
5,20,210.798112950279,134
5,21,277.698116896629,143
5,22,219.875789040237,136
5,23,222.399743570505,142
5,24,237.845380622666,139
5,25,200,131
5,26,253.095296782025,143
5,27,200,137
5,28,200,133
5,29,200,131
5,30,200,138
6,1,200,135
6,2,200,136
6,3,200,136
6,4,200,145
6,5,200,139
6,6,231.14186540418,139
6,7,200,131
6,8,241.921013055719,137
6,9,200,132
6,10,200,139
6,11,200,130
6,12,200,132
6,13,227.857257703471,140
6,14,200,132
6,15,200,135
6,16,200,137
6,17,200,133
6,18,245.591213434434,141
6,19,200,132
6,20,241.721868546607,138
6,21,209.855035859598,131
6,22,208.809556664687,136
6,23,216.277451350955,138
6,24,200,134
6,25,203.685953614077,136
6,26,200,131
6,27,230.034192424885,136
6,28,200,136
6,29,200,134
6,30,200,134
7,1,200,133
7,2,200,133
7,3,200,138
7,4,210.831597250274,136
7,5,200,134
7,6,200,135
7,7,200,136
7,8,200,140
7,9,200,137
7,10,207.886722059717,140
7,11,200,130
7,12,222.185196937518,144
7,13,200,139
